1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.112126245847176176e-01;1.022556390977443636e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.089700996677740868e-01;1.037593984962406068e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.052325581395348875e-01;1.007518796992481203e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.104651162790697694e-01;1.052631578947368501e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.067275747508305700e-01;1.022556390977443636e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.082225913621262525e-01;1.037593984962406068e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.011235955056179886e-01;1.231727574750830639e-01;1.180451127819548973e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.067275747508305700e-01;1.037593984962406068e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.089700996677740868e-01;1.045112781954887216e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.657807308970099536e-01;1.601503759398496263e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.082225913621262525e-01;1.037593984962406068e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.074750830564784043e-01;1.037593984962406068e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.089700996677740868e-01;1.030075187969924921e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.059800664451827357e-01;1.007518796992481203e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.052325581395348875e-01;1.007518796992481203e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.097176079734219351e-01;1.045112781954887216e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.134551495016611344e-01;1.090225563909774514e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.052325581395348875e-01;1.015037593984962488e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.157303370786516850e-01;1.209302325581395332e-01;1.165413533834586540e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;2.391752577319587736e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.220858895705521502e-01;1.674157303370786831e-01;2.950996677740863605e-01;2.887218045112782128e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.059800664451827357e-01;1.022556390977443636e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.119601328903654519e-01;1.060150375939849648e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.082225913621262525e-01;1.030075187969924921e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.649484536082474473e-01;1.711462450592885487e-01;1.711462450592885487e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.382022471910112349e-01;1.859634551495016608e-01;1.819548872180451193e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.074750830564784043e-01;1.022556390977443636e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.059800664451827357e-01;1.007518796992481203e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.649484536082474473e-01;1.249011857707509887e-01;1.249011857707509887e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.247191011235955216e-01;1.605481727574750717e-01;1.586466165413533969e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.209302325581395332e-01;1.150375939849624107e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.949335548172757560e-01;1.857142857142857206e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.074750830564784043e-01;1.030075187969924921e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.089700996677740868e-01;1.037593984962406068e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.097176079734219351e-01;1.045112781954887216e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;2.285714285714285920e-01;1.096625766871165697e-01;1.123595505617977636e-01;1.426079734219269091e-01;1.368421052631579038e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.067275747508305700e-01;1.030075187969924921e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.044850498338870531e-01;1.007518796992481203e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.201827242524916989e-01;1.135338345864661674e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;2.020618556701030966e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.151840490797546024e-01;1.157303370786516850e-01;1.583056478405315548e-01;1.526315789473684237e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.134551495016611344e-01;1.052631578947368501e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.172932330827067687e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.052325581395348875e-01;1.022556390977443636e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.127076411960133001e-01;1.097744360902255661e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.071146245059288599e-01;1.071146245059288599e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.059800664451827357e-01;1.030075187969924921e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;8.144329896907216426e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;2.062883435582822389e-01;1.011235955056179886e-01;2.323089700996677776e-01;2.263157894736842202e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.074750830564784043e-01;1.030075187969924921e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.127076411960133001e-01;1.090225563909774514e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.074750830564784043e-01;1.030075187969924921e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.035573122529644396e-01;1.035573122529644396e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.149501661129568170e-01;1.097744360902255661e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.112126245847176176e-01;1.052631578947368501e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.037375415282392049e-01;1.007518796992481203e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.186877076411960164e-01;1.127819548872180527e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.097176079734219351e-01;1.060150375939849648e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.074750830564784043e-01;1.045112781954887216e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.035573122529644396e-01;1.035573122529644396e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.209302325581395332e-01;1.112781954887218094e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.074750830564784043e-01;1.037593984962406068e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.082225913621262525e-01;1.022556390977443636e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.092783505154639179e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.027607361963190219e-01;1.044943820224719100e-01;1.216777408637873814e-01;1.195488721804511267e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.044850498338870531e-01;1.007518796992481203e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.186877076411960164e-01;1.142857142857142960e-01
